Scratch OS 更新履歴

Ver-0.0　初期版
Ver-0.1　一部バグ修正
Ver-0.2　ストップウォッチアプリの追加
Ver-0.21 ホーム機能の修正（アプリ起動時、ホームボタンを押すとメニューを開かずにホーム画面に戻る。）
Ver-0.22 POSレジアプリの背景の修正、その他バグ修正
Ver-0.23 OS全体のボタン効果音の修正、その他バグ修正
Ver-0.3　タブレットレジアプリの追加、その他バグ修正
Ver-0.31 POSレジのキーボードショートカットの修正、その他バグ修正
Ver-0.4　電卓アプリの追加、その他バグ修正
Ver-0.41 電卓アプリのキーボード入力機能の追加
Ver-0.5　ホーム機能の修正（ホームボタンを押すと、アプリメニューが開き、アプリを起動できる。）、ストップウォッチアプリの廃止
Ver-0.6　ホワイトボードアプリの追加
Ver-0.7　翻訳アプリの追加
Ver-0.71 翻訳アプリで、翻訳が正常に機能しない不具合の修正
Ver-0.72 翻訳アプリの言語選択を廃止（日本語と英語の翻訳に限定した。）
